sample_id	gene	Contig id	depth_contig	gene_len	pct_id	depth	reads_M	RPKM
CO1	msr(D)	NODE_2920_length_4360_cov_19.455981	CO1_2920	1461	100.0		9.740928	
CO1	mef(A)	NODE_2920_length_4360_cov_19.455981	CO1_2920	1215	100.0		9.740928	
CO1	erm(F)	NODE_4424_length_3054_cov_10.530177	CO1_4424	798	99.62		9.740928	
CO1	erm(X)	NODE_7603_length_2008_cov_5.879160	CO1_7603	852	98.94	2.86465	9.740928	1.9605592677275374
CO1	erm(B)	NODE_8545_length_1844_cov_4.517608	CO1_8545	735	99.59		9.740928	
CO2	erm(X)	NODE_4637_length_738_cov_1.856515	CO2_4637	513	100.0		17.749238	
CO2	mef(A)	NODE_5432_length_689_cov_2.110410	CO2_5432	687	100.0		17.749238	
CO3	erm(B)	NODE_10047_length_1282_cov_655.713121	CO3_10047	735	100.0		11.584985	
CO3	erm(F)	NODE_14304_length_952_cov_10.021182	CO3_14304	798	99.62		11.584985	
CO3	msr(D)	NODE_1971_length_5505_cov_52.298716	CO3_1971	1461	100.0		11.584985	
CO3	mef(A)	NODE_1971_length_5505_cov_52.298716	CO3_1971	1215	100.0		11.584985	
CO3	erm(X)	NODE_6519_length_1860_cov_162.060942	CO3_6519	852	99.65		11.584985	
CO4	msr(D)	NODE_1116_length_5511_cov_23.188416	CO4_1116	1461	100.0		4.244671	
CO4	mef(A)	NODE_1116_length_5511_cov_23.188416	CO4_1116	1215	100.0		4.244671	
CO4	erm(B)	NODE_4751_length_2043_cov_4.161469	CO4_4751	720	99.58		4.244671	
CO4	erm(F)	NODE_4773_length_2038_cov_2.197680	CO4_4773	798	99.62		4.244671	
CO5	msr(D)	NODE_1633_length_5420_cov_34.041566	CO5_1633	1461	100.0		6.259353	
CO5	mef(A)	NODE_1633_length_5420_cov_34.041566	CO5_1633	1215	100.0		6.259353	
CO5	mef(A)	NODE_22985_length_667_cov_3.292484	CO5_22985	666	100.0		6.259353	
CO7	mef(A)	NODE_143_length_12031_cov_5.702822	CO7_143	1215	100.0		1.059828	
CO7	msr(D)	NODE_143_length_12031_cov_5.702822	CO7_143	1461	100.0		1.059828	
CO7	erm(F)	NODE_9684_length_711_cov_1.545732	CO7_9684	393	96.3		1.059828	
CO8	mef(A)	NODE_2429_length_3496_cov_25.025574	CO8_2429	1215	100.0		5.908268	
CO8	msr(D)	NODE_2429_length_3496_cov_25.025574	CO8_2429	1461	100.0		5.908268	
